celebrity,image,class,confidence,prediction_time
pins_Jessica-Barden,Jessica-Barden92_1509,bottle,0.4888,0.2532787322998047
pins_Jessica-Barden,Jessica-Barden166_1427,banana,0.3235,0.2541394233703613
pins_Taylor-Swift,Taylor-Swift50_4648,bottle,0.3554,0.2458844184875488
pins_Taylor-Swift,Taylor-Swift237_4629,cat,0.4063,0.2588844299316406
pins_Taylor-Swift,Taylor-Swift122_4564,cat,0.4078,0.250650405883789
pins_Taylor-Swift,Taylor-Swift233_4628,toothbrush,0.2565,0.2503628730773926
pins_Taylor-Swift,Taylor-Swift245_4633,dog,0.4734,0.2505438327789306
pins_Taylor-Swift,Taylor-Swift245_4633,cat,0.3693,0.2505438327789306
pins_Taylor-Swift,Taylor-Swift204_4614,tie,0.479,0.2653524875640869
pins_Taylor-Swift,Taylor-Swift49_4647,toothbrush,0.4814,0.2245790958404541
pins_Taylor-Swift,Taylor-Swift150_4575,cell phone,0.6698,0.2571339607238769
pins_Taylor-Swift,Taylor-Swift81_4667,cell phone,0.7004,0.26076340675354
pins_Taylor-Swift,Taylor-Swift129_4568,cat,0.3728,0.2508549690246582
pins_Taylor-Swift,Taylor-Swift212_4617,tie,0.5584,0.2508199214935303
pins_Taylor-Swift,Taylor-Swift212_4617,cat,0.2928,0.2508199214935303
pins_Taylor-Swift,Taylor-Swift158_4579,cat,0.2551,0.2607645988464355
pins_Taylor-Swift,Taylor-Swift91_4678,keyboard,0.456,0.2406892776489257
pins_Maria-Pedraza,Maria-Pedraza235_1935,cell phone,0.8865,0.251617431640625
pins_Maria-Pedraza,Maria-Pedraza11_1874,toothbrush,0.3539,0.2631163597106933
pins_Maria-Pedraza,Maria-Pedraza162_1897,banana,0.299,0.2526872158050537
pins_Maria-Pedraza,Maria-Pedraza187_1912,tie,0.6596,0.2600181102752685
pins_Maria-Pedraza,Maria-Pedraza37_1953,cell phone,0.8748,0.2632842063903808
pins_Maria-Pedraza,Maria-Pedraza188_1913,pizza,0.2661,0.254551887512207
pins_Maria-Pedraza,Maria-Pedraza149_1894,frisbee,0.3029,0.2495739459991455
pins_Maria-Pedraza,Maria-Pedraza146_1892,cat,0.4567,0.2516412734985351
pins_Maria-Pedraza,Maria-Pedraza124_1880,tie,0.3537,0.2631056308746338
pins_Megan-Fox,Megan-Fox18_3442,donut,0.3498,0.2530674934387207
pins_Megan-Fox,Megan-Fox189_3451,broccoli,0.3366,0.2486786842346191
pins_Megan-Fox,Megan-Fox57_3535,apple,0.3342,0.2656145095825195
pins_Megan-Fox,Megan-Fox42_3520,toothbrush,0.2587,0.2441606521606445
pins_Megan-Fox,Megan-Fox170_3434,toothbrush,0.3701,0.2520639896392822
pins_Marie-Avgeropoulos,Marie-Avgeropoulos83_2838,tie,0.3422,0.2504069805145263
pins_Marie-Avgeropoulos,Marie-Avgeropoulos140_2722,cat,0.2695,0.2533185482025146
pins_Marie-Avgeropoulos,Marie-Avgeropoulos29_2800,donut,0.3312,0.2595734596252441
pins_Marie-Avgeropoulos,Marie-Avgeropoulos1_2688,tie,0.2682,0.250246524810791
pins_Marie-Avgeropoulos,Marie-Avgeropoulos28_2799,tie,0.273,0.256577730178833
pins_Marie-Avgeropoulos,Marie-Avgeropoulos187_2754,cat,0.3026,0.2528831958770752
pins_Marie-Avgeropoulos,Marie-Avgeropoulos174_2747,tie,0.3652,0.2492854595184326
pins_Marie-Avgeropoulos,Marie-Avgeropoulos77_2835,toothbrush,0.323,0.271683931350708
pins_Emma-Watson,Emma-Watson248_1981,cat,0.3102,0.2539408206939697
pins_Emma-Watson,Emma-Watson58_2010,tie,0.3772,0.2581925392150879
pins_Emma-Watson,Emma-Watson58_2010,tie,0.2688,0.2581925392150879
pins_Emma-Watson,Emma-Watson54_2008,toothbrush,0.4413,0.25630784034729
pins_Emma-Watson,Emma-Watson179_1917,banana,0.4369,0.2562148571014404
pins_Emma-Watson,Emma-Watson179_1917,apple,0.3045,0.2562148571014404
pins_Emma-Watson,Emma-Watson150_1882,cat,0.4268,0.2522265911102295
pins_Emma-Watson,Emma-Watson65_2018,cat,0.3179,0.2520744800567627
pins_Emma-Watson,Emma-Watson157_1894,banana,0.2937,0.2505888938903808
pins_Emma-Watson,Emma-Watson69_2023,tie,0.5145,0.2650861740112304
pins_Emma-Watson,Emma-Watson17_1908,cat,0.3635,0.2488305568695068
pins_Emma-Watson,Emma-Watson248_1982,cat,0.4411,0.2538282871246338
pins_Emma-Watson,Emma-Watson87_2040,cat,0.7539,0.3454170227050781
pins_margot-robbie,margot-robbie127_3091,cat,0.3532,0.2567129135131836
pins_margot-robbie,margot-robbie69_3249,toothbrush,0.3552,0.2632865905761719
pins_margot-robbie,margot-robbie120_3081,cat,0.2716,0.2577948570251465
pins_margot-robbie,margot-robbie190_3153,cat,0.4767,0.251220703125
pins_margot-robbie,margot-robbie171_3136,cat,0.5544,0.2520737648010254
pins_margot-robbie,margot-robbie156_3120,toothbrush,0.2902,0.2621912956237793
pins_margot-robbie,margot-robbie184_3148,wine glass,0.4446,0.2602450847625732
pins_Tom-Cruise,Tom-Cruise15_1065,dog,0.3389,0.209735631942749
pins_Tom-Cruise,Tom-Cruise147_1062,cat,0.5323,0.2807755470275879
pins_Tom-Cruise,Tom-Cruise129_1049,tie,0.3745,0.2627186775207519
pins_Tom-Cruise,Tom-Cruise114_1037,dog,0.6183,0.258021593093872
pins_Tom-Cruise,Tom-Cruise55_1174,tie,0.2661,0.2586691379547119
pins_Tom-Cruise,Tom-Cruise86_1201,cat,0.2851,0.279651403427124
pins_Tom-Cruise,Tom-Cruise101_1025,tie,0.257,0.2519748210906982
pins_Tom-Cruise,Tom-Cruise101_1025,tie,0.2531,0.2519748210906982
pins_Tom-Cruise,Tom-Cruise131_1051,tie,0.4972,0.2607409954071045
pins_Tom-Cruise,Tom-Cruise210_1113,cat,0.4303,0.2628591060638428
pins_Tom-Cruise,Tom-Cruise191_1098,donut,0.3211,0.2506484985351562
pins_Tom-Cruise,Tom-Cruise1_1022,hot dog,0.3774,0.2583575248718261
pins_Tom-Cruise,Tom-Cruise1_1022,donut,0.3372,0.2583575248718261
pins_Tom-Cruise,Tom-Cruise164_1077,pizza,0.4727,0.2385132312774658
pins_Tom-Cruise,Tom-Cruise146_1061,dog,0.2627,0.2686409950256347
pins_Tom-Cruise,Tom-Cruise72_1186,donut,0.4575,0.2571303844451904
pins_Tom-Cruise,Tom-Cruise225_1130,dog,0.4557,0.2563204765319824
pins_Tom-Cruise,Tom-Cruise56_1175,donut,0.339,0.2736051082611084
pins_Gwyneth-Paltrow,Gwyneth-Paltrow198_2146,toothbrush,0.763,0.3086016178131103
pins_Gwyneth-Paltrow,Gwyneth-Paltrow125_2081,cat,0.4989,0.252410888671875
pins_Gwyneth-Paltrow,Gwyneth-Paltrow228_2171,cat,0.4643,0.2637195587158203
pins_Gwyneth-Paltrow,Gwyneth-Paltrow11_2067,toothbrush,0.3711,0.2447483539581298
pins_Gwyneth-Paltrow,Gwyneth-Paltrow118_2075,tie,0.3826,0.2621808052062988
pins_Gwyneth-Paltrow,Gwyneth-Paltrow118_2075,tie,0.2747,0.2621808052062988
pins_Gwyneth-Paltrow,Gwyneth-Paltrow188_2137,tie,0.4018,0.2522337436676025
pins_Robert-Downey-Jr,Robert-Downey-Jr108_4089,chair,0.3928,0.2589349746704101
pins_Robert-Downey-Jr,Robert-Downey-Jr86_4307,bed,0.2905,0.2556490898132324
pins_Robert-Downey-Jr,Robert-Downey-Jr65_4292,tie,0.456,0.2634880542755127
pins_Robert-Downey-Jr,Robert-Downey-Jr135_4109,cat,0.3538,0.2611589431762695
pins_Robert-Downey-Jr,Robert-Downey-Jr236_4246,dog,0.7485,0.2004709243774414
pins_Robert-Downey-Jr,Robert-Downey-Jr119_4097,donut,0.367,0.2624392509460449
pins_Robert-Downey-Jr,Robert-Downey-Jr199_4191,chair,0.354,0.2614293098449707
pins_Robert-Downey-Jr,Robert-Downey-Jr232_4242,tie,0.2531,0.2714612483978271
pins_Robert-Downey-Jr,Robert-Downey-Jr69_4296,dog,0.3114,0.2505145072937011
pins_Robert-Downey-Jr,Robert-Downey-Jr225_4214,cell phone,0.3431,0.2515058517456054
pins_Robert-Downey-Jr,Robert-Downey-Jr30_4267,dog,0.2593,0.2457144260406494
pins_Robert-Downey-Jr,Robert-Downey-Jr3_4266,tie,0.305,0.2508111000061035
pins_Robert-Downey-Jr,Robert-Downey-Jr3_4266,tie,0.2992,0.2508111000061035
pins_Robert-Downey-Jr,Robert-Downey-Jr137_4112,keyboard,0.2639,0.247643232345581
pins_Robert-Downey-Jr,Robert-Downey-Jr168_4163,donut,0.7178,0.2806332111358642
pins_Robert-Downey-Jr,Robert-Downey-Jr212_4204,cell phone,0.2998,0.2530865669250488
pins_Sarah-Wayne-Callies,Sarah-Wayne-Callies7_2519,tie,0.4155,0.2498233318328857
pins_Sarah-Wayne-Callies,Sarah-Wayne-Callies238_2476,apple,0.5192,0.2601497173309326
pins_Sarah-Wayne-Callies,Sarah-Wayne-Callies166_2433,toothbrush,0.3248,0.2634201049804687
pins_Sarah-Wayne-Callies,Sarah-Wayne-Callies93_2539,umbrella,0.3705,0.2689244747161865
pins_Sarah-Wayne-Callies,Sarah-Wayne-Callies22_2466,cat,0.5832,0.2993102073669433
pins_Neil-Patrick-Harris,Neil-Patrick-Harris23_3682,cat,0.2652,0.2554991245269775
pins_Neil-Patrick-Harris,Neil-Patrick-Harris157_3642,cat,0.3306,0.2524585723876953
pins_Neil-Patrick-Harris,Neil-Patrick-Harris28_3691,tie,0.5235,0.2641761302947998
pins_Neil-Patrick-Harris,Neil-Patrick-Harris6_3701,cat,0.3253,0.2561478614807129
pins_Neil-Patrick-Harris,Neil-Patrick-Harris146_3636,cat,0.6806,0.2577812671661377
pins_Neil-Patrick-Harris,Neil-Patrick-Harris11_3609,cat,0.3836,0.2594122886657715
pins_Neil-Patrick-Harris,Neil-Patrick-Harris188_3662,car,0.2563,0.2573931217193603
pins_Neil-Patrick-Harris,Neil-Patrick-Harris13_3618,cat,0.3589,0.2488014698028564
pins_Lionel-Messi,Lionel-Messi47_3159,bottle,0.3202,0.2629644870758056
pins_Lionel-Messi,Lionel-Messi90_3181,banana,0.2583,0.2525644302368164
pins_Lionel-Messi,Lionel-Messi61_3167,pizza,0.2678,0.2720091342926025
pins_Lionel-Messi,Lionel-Messi161_3114,cat,0.5073,0.2522594928741455
pins_Lionel-Messi,Lionel-Messi56_3165,dining table,0.3009,0.2525062561035156
pins_Lionel-Messi,Lionel-Messi145_3109,cat,0.3217,0.2469866275787353
pins_Brenton-Thwaites,Brenton-Thwaites74_913,cat,0.3344,0.2507722377777099
pins_Brenton-Thwaites,Brenton-Thwaites37_877,cat,0.3347,0.2744739055633545
pins_Brenton-Thwaites,Brenton-Thwaites184_806,cat,0.7465,0.253636360168457
pins_Brenton-Thwaites,Brenton-Thwaites116_746,cat,0.5734,0.2645282745361328
pins_Brenton-Thwaites,Brenton-Thwaites13_759,cat,0.3388,0.2509150505065918
pins_Brenton-Thwaites,Brenton-Thwaites43_882,cat,0.2574,0.2662744522094726
pins_Brenton-Thwaites,Brenton-Thwaites224_848,toothbrush,0.6268,0.255535364151001
pins_Brenton-Thwaites,Brenton-Thwaites119_748,cat,0.4812,0.2573890686035156
pins_Brenton-Thwaites,Brenton-Thwaites114_744,cat,0.3376,0.2537720203399658
pins_Brenton-Thwaites,Brenton-Thwaites106_737,banana,0.3419,0.2518002986907959
pins_Brenton-Thwaites,Brenton-Thwaites106_737,banana,0.2734,0.2518002986907959
pins_Brenton-Thwaites,Brenton-Thwaites126_754,fire hydrant,0.2946,0.2490777969360351
pins_Brenton-Thwaites,Brenton-Thwaites235_857,cat,0.3533,0.2624576091766357
pins_Brenton-Thwaites,Brenton-Thwaites21_830,tie,0.5616,0.2549054622650146
pins_Brenton-Thwaites,Brenton-Thwaites124_752,zebra,0.3253,0.2541525363922119
pins_Wentworth-Miller,Wentworth-Miller52_145,cat,0.3788,0.2581126689910888
pins_Wentworth-Miller,Wentworth-Miller203_93,cat,0.7994,0.247072696685791
pins_Wentworth-Miller,Wentworth-Miller8_168,tie,0.281,0.2696876525878906
pins_Wentworth-Miller,Wentworth-Miller199_86,bottle,0.3251,0.2623288631439209
pins_Wentworth-Miller,Wentworth-Miller199_86,bottle,0.2539,0.2623288631439209
pins_Wentworth-Miller,Wentworth-Miller205_95,bottle,0.5537,0.3973803520202636
pins_Wentworth-Miller,Wentworth-Miller228_110,tie,0.4288,0.2631282806396484
pins_Wentworth-Miller,Wentworth-Miller72_162,tie,0.7283,0.2641727924346924
pins_Wentworth-Miller,Wentworth-Miller74_165,cat,0.4637,0.2620034217834472
pins_Wentworth-Miller,Wentworth-Miller4_135,bottle,0.255,0.2615063190460205
pins_Wentworth-Miller,Wentworth-Miller138_38,bed,0.5728,0.2524456977844238
pins_Wentworth-Miller,Wentworth-Miller182_74,vase,0.3297,0.2502334117889404
pins_Krysten-Ritter,Krysten-Ritter98_1864,tie,0.4335,0.2549829483032226
pins_Alvaro-Morte,Alvaro-Morte53_256,donut,0.4664,0.2466664314270019
pins_Alvaro-Morte,Alvaro-Morte78_273,cat,0.4071,0.2495558261871338
pins_Alvaro-Morte,Alvaro-Morte35_243,cat,0.3311,0.2687454223632812
pins_Alvaro-Morte,Alvaro-Morte131_172,cat,0.3416,0.2884647846221924
pins_Alvaro-Morte,Alvaro-Morte68_265,cell phone,0.5901,0.2552597522735595
pins_Alvaro-Morte,Alvaro-Morte148_184,cat,0.6135,0.2506077289581299
pins_Alvaro-Morte,Alvaro-Morte85_277,tie,0.4456,0.2466661930084228
pins_Chris-Evans,Chris-Evans27_1203,cat,0.6912,0.2605857849121094
pins_Chris-Evans,Chris-Evans186_1165,cat,0.4537,0.252906322479248
pins_Chris-Evans,Chris-Evans186_1164,cat,0.329,0.253244400024414
pins_Chris-Evans,Chris-Evans130_1132,toothbrush,0.3287,0.2489805221557617
pins_Chris-Evans,Chris-Evans10_1110,toothbrush,0.5428,0.253800630569458
pins_Chris-Evans,Chris-Evans201_1174,cat,0.5338,0.2564008235931396
pins_Chris-Evans,Chris-Evans162_1144,dog,0.2985,0.1907839775085449
pins_Chris-Evans,Chris-Evans82_1262,cat,0.5216,0.2485842704772949
pins_Chris-Evans,Chris-Evans174_1154,cat,0.3013,0.2504470348358154
pins_Chris-Evans,Chris-Evans168_1149,cat,0.3797,0.2561211585998535
pins_Chris-Evans,Chris-Evans168_1149,cat,0.3337,0.2561211585998535
pins_Chris-Evans,Chris-Evans162_1143,dog,0.3904,0.2847259044647217
pins_jeff-bezos,jeff-bezos54_2130,tie,0.4075,0.2541439533233642
pins_jeff-bezos,jeff-bezos237_2104,tie,0.4628,0.250270128250122
pins_jeff-bezos,jeff-bezos58_2131,remote,0.3144,0.2670323848724365
pins_jeff-bezos,jeff-bezos58_2131,remote,0.2764,0.2670323848724365
pins_Eliza-Taylor,Eliza-Taylor125_715,cat,0.272,0.2529582977294922
pins_Eliza-Taylor,Eliza-Taylor9_856,toothbrush,0.5646,0.2658281326293945
pins_Eliza-Taylor,Eliza-Taylor33_823,tie,0.2956,0.2555708885192871
pins_Eliza-Taylor,Eliza-Taylor226_793,tie,0.6577,0.2599411010742187
pins_Eliza-Taylor,Eliza-Taylor226_793,tie,0.269,0.2599411010742187
pins_Eliza-Taylor,Eliza-Taylor118_710,pizza,0.6177,0.2514352798461914
pins_Eliza-Taylor,Eliza-Taylor202_775,bear,0.4936,0.2558870315551758
pins_Eliza-Taylor,Eliza-Taylor172_752,cat,0.6145,0.2561352252960205
pins_Eliza-Taylor,Eliza-Taylor153_737,cat,0.3216,0.2482750415802002
pins_Irina-Shayk,Irina-Shayk148_2284,apple,0.2838,0.2675743103027344
pins_Irina-Shayk,Irina-Shayk148_2284,apple,0.2719,0.2675743103027344
pins_Irina-Shayk,Irina-Shayk242_2338,tie,0.3185,0.252845287322998
pins_Irina-Shayk,Irina-Shayk31_2347,wine glass,0.6921,0.245229959487915
pins_Cristiano-Ronaldo,Cristiano-Ronaldo35_1348,giraffe,0.6033,0.2364749908447265
pins_Cristiano-Ronaldo,Cristiano-Ronaldo119_1284,car,0.282,0.2010331153869629
pins_Cristiano-Ronaldo,Cristiano-Ronaldo242_1338,cat,0.2854,0.2597153186798095
pins_Tuppence-Middleton,Tuppence-Middleton95_2675,cat,0.2983,0.2469015121459961
pins_Tuppence-Middleton,Tuppence-Middleton205_2609,toothbrush,0.6039,0.2609450817108154
pins_Tuppence-Middleton,Tuppence-Middleton177_2597,cat,0.6988,0.2525017261505127
pins_Millie-Bobby-Brown,Millie-Bobby-Brown51_3917,tie,0.5671,0.2489573955535888
pins_Millie-Bobby-Brown,Millie-Bobby-Brown82_3940,tie,0.4204,0.2580585479736328
pins_Millie-Bobby-Brown,Millie-Bobby-Brown5_3915,cell phone,0.3811,0.2508935928344726
pins_Millie-Bobby-Brown,Millie-Bobby-Brown170_3821,tie,0.4847,0.2333335876464843
pins_Millie-Bobby-Brown,Millie-Bobby-Brown155_3808,cup,0.627,0.1936182975769043
pins_Millie-Bobby-Brown,Millie-Bobby-Brown195_3839,car,0.2664,0.253293514251709
pins_Millie-Bobby-Brown,Millie-Bobby-Brown226_3865,cat,0.393,0.250218391418457
pins_Millie-Bobby-Brown,Millie-Bobby-Brown165_3815,donut,0.3152,0.1918179988861084
pins_Millie-Bobby-Brown,Millie-Bobby-Brown36_3902,broccoli,0.5579,0.2531037330627441
pins_Leonardo-DiCaprio,Leonardo-DiCaprio172_2532,cat,0.4963,0.2311995029449463
pins_Leonardo-DiCaprio,Leonardo-DiCaprio172_2532,dog,0.3444,0.2311995029449463
pins_Leonardo-DiCaprio,Leonardo-DiCaprio160_2523,cat,0.2755,0.2497010231018066
pins_Leonardo-DiCaprio,Leonardo-DiCaprio172_2531,cat,0.3476,0.2608475685119629
pins_Leonardo-DiCaprio,Leonardo-DiCaprio249_2604,cat,0.4252,0.2569396495819092
pins_Leonardo-DiCaprio,Leonardo-DiCaprio249_2607,cat,0.4859,0.2530469894409179
pins_Leonardo-DiCaprio,Leonardo-DiCaprio249_2608,dog,0.3015,0.2501823902130127
pins_Leonardo-DiCaprio,Leonardo-DiCaprio92_2706,cat,0.606,0.2467930316925048
pins_Leonardo-DiCaprio,Leonardo-DiCaprio68_2661,cat,0.5396,0.2511746883392334
pins_Leonardo-DiCaprio,Leonardo-DiCaprio249_2601,cat,0.3055,0.2470593452453613
pins_Leonardo-DiCaprio,Leonardo-DiCaprio169_2527,dog,0.4685,0.2520909309387207
pins_Leonardo-DiCaprio,Leonardo-DiCaprio245_2599,cat,0.2944,0.2687022686004638
pins_Leonardo-DiCaprio,Leonardo-DiCaprio115_2487,cat,0.4895,0.2492856979370117
pins_Leonardo-DiCaprio,Leonardo-DiCaprio115_2487,dog,0.2923,0.2492856979370117
pins_Leonardo-DiCaprio,Leonardo-DiCaprio59_2647,cat,0.2862,0.2468066215515136
pins_Leonardo-DiCaprio,Leonardo-DiCaprio172_2534,cat,0.4987,0.2513778209686279
pins_Leonardo-DiCaprio,Leonardo-DiCaprio59_2646,keyboard,0.568,0.1990213394165039
pins_Leonardo-DiCaprio,Leonardo-DiCaprio249_2606,cat,0.5106,0.251946210861206
pins_Leonardo-DiCaprio,Leonardo-DiCaprio36_2620,cat,0.2588,0.2566087245941162
pins_Leonardo-DiCaprio,Leonardo-DiCaprio57_2637,toothbrush,0.3517,0.2602665424346924
pins_Leonardo-DiCaprio,Leonardo-DiCaprio142_2509,cat,0.735,0.2466099262237548
pins_Leonardo-DiCaprio,Leonardo-DiCaprio249_2602,cat,0.4968,0.2628002166748047
pins_Jimmy-Fallon,Jimmy-Fallon1_2758,dog,0.623,0.2648918628692627
pins_Jimmy-Fallon,Jimmy-Fallon50_2846,tie,0.6814,0.2984213829040527
pins_Jimmy-Fallon,Jimmy-Fallon93_2866,cat,0.3716,0.2662041187286377
pins_Jimmy-Fallon,Jimmy-Fallon179_2808,tie,0.3325,0.248584508895874
pins_Jimmy-Fallon,Jimmy-Fallon243_2836,tie,0.4604,0.2649054527282715
pins_Jimmy-Fallon,Jimmy-Fallon103_2760,tie,0.7959,0.2492268085479736
pins_Jimmy-Fallon,Jimmy-Fallon194_2818,cat,0.3438,0.2505195140838623
pins_Jimmy-Fallon,Jimmy-Fallon17_2799,tie,0.7981,0.2447206974029541
pins_Jimmy-Fallon,Jimmy-Fallon46_2844,tie,0.4766,0.254427433013916
pins_Jimmy-Fallon,Jimmy-Fallon208_2823,tie,0.501,0.2509009838104248
pins_Jimmy-Fallon,Jimmy-Fallon160_2792,tie,0.5619,0.2500808238983154
pins_Jimmy-Fallon,Jimmy-Fallon197_2819,tie,0.7219,0.2504289150238037
pins_Jennifer-Lawrence,Jennifer-Lawrence103_1584,tie,0.2807,0.2576003074645996
pins_Miley-Cyrus,Miley-Cyrus143_3626,toothbrush,0.2657,0.2635459899902344
pins_Miley-Cyrus,Miley-Cyrus150_3632,tie,0.6691,0.2549498081207275
pins_Miley-Cyrus,Miley-Cyrus150_3632,tie,0.2829,0.2549498081207275
pins_Miley-Cyrus,Miley-Cyrus150_3631,tie,0.3489,0.251178503036499
pins_Miley-Cyrus,Miley-Cyrus114_3587,baseball glove,0.48,0.2754864692687988
pins_Miley-Cyrus,Miley-Cyrus111_3585,toothbrush,0.333,0.2262742519378662
pins_Miley-Cyrus,Miley-Cyrus109_3583,cell phone,0.2838,0.2587461471557617
pins_Miley-Cyrus,Miley-Cyrus150_3633,tie,0.4891,0.2579894065856933
pins_Alex-Lawther,Alex-Lawther216_80,tie,0.3336,0.2573256492614746
pins_Alex-Lawther,Alex-Lawther218_82,cat,0.4728,0.2667779922485351
pins_Alex-Lawther,Alex-Lawther218_82,dog,0.2564,0.2667779922485351
pins_Alex-Lawther,Alex-Lawther209_75,cat,0.3613,0.2564194202423095
pins_Alex-Lawther,Alex-Lawther79_140,cat,0.2774,0.3886258602142334
pins_Alex-Lawther,Alex-Lawther11_10,toothbrush,0.3065,0.2494616508483886
pins_Alex-Lawther,Alex-Lawther16_46,tie,0.4217,0.2592146396636963
pins_Alex-Lawther,Alex-Lawther73_135,tennis racket,0.2761,0.2635490894317627
pins_Alex-Lawther,Alex-Lawther52_123,cat,0.4226,0.2502791881561279
pins_Alex-Lawther,Alex-Lawther188_66,cat,0.445,0.273590087890625
pins_Alex-Lawther,Alex-Lawther10_1,tie,0.4114,0.2510495185852051
pins_Alex-Lawther,Alex-Lawther93_146,cat,0.5799,0.2681679725646972
pins_Alex-Lawther,Alex-Lawther200_72,tie,0.2961,0.2528352737426758
pins_Alex-Lawther,Alex-Lawther47_117,tie,0.4846,0.2669267654418945
pins_Alex-Lawther,Alex-Lawther199_71,donut,0.7307,0.2514927387237549
pins_amber-heard,amber-heard54_384,tie,0.5137,0.255744457244873
pins_amber-heard,amber-heard238_343,tie,0.7108,0.2577204704284668
pins_amber-heard,amber-heard238_343,toothbrush,0.3391,0.2577204704284668
pins_amber-heard,amber-heard44_372,toothbrush,0.3389,0.2547528743743896
pins_amber-heard,amber-heard89_417,toothbrush,0.3284,0.2665779590606689
pins_amber-heard,amber-heard94_423,tie,0.7291,0.2550923824310303
pins_amber-heard,amber-heard208_317,toothbrush,0.2955,0.2880067825317383
pins_amber-heard,amber-heard99_428,potted plant,0.476,0.3084197044372558
pins_amber-heard,amber-heard181_289,toothbrush,0.3638,0.2508199214935303
pins_amber-heard,amber-heard210_320,tie,0.5329,0.2480449676513672
pins_amber-heard,amber-heard210_320,tie,0.4165,0.2480449676513672
pins_amber-heard,amber-heard8_408,tie,0.5208,0.2552022933959961
pins_amber-heard,amber-heard240_346,hot dog,0.4383,0.2516062259674072
pins_amber-heard,amber-heard48_376,toothbrush,0.2896,0.2496683597564697
pins_amber-heard,amber-heard135_250,toothbrush,0.3133,0.255793809890747
pins_amber-heard,amber-heard217_326,tie,0.3153,0.2523715496063232
pins_amber-heard,amber-heard0_211,wine glass,0.262,0.2265906333923339
pins_amber-heard,amber-heard13_244,toothbrush,0.2966,0.2506999969482422
pins_Brie-Larson,Brie-Larson68_1083,donut,0.2971,0.2486422061920166
pins_Brie-Larson,Brie-Larson12_959,wine glass,0.4728,0.2517492771148681
pins_Brie-Larson,Brie-Larson204_1034,tie,0.6083,0.2769026756286621
pins_Brie-Larson,Brie-Larson40_1058,cat,0.3571,0.2497205734252929
pins_Brie-Larson,Brie-Larson178_1014,bottle,0.403,0.252389907836914
pins_Brie-Larson,Brie-Larson178_1014,bottle,0.3735,0.252389907836914
pins_Brie-Larson,Brie-Larson171_1006,toothbrush,0.6561,0.3858761787414551
pins_Brie-Larson,Brie-Larson110_950,tie,0.2956,0.2566533088684082
pins_Keanu-Reeves,Keanu-Reeves139_1986,cat,0.6103,0.2679657936096191
pins_Keanu-Reeves,Keanu-Reeves110_1958,toothbrush,0.3873,0.2529280185699463
pins_Keanu-Reeves,Keanu-Reeves123_1968,cake,0.2502,0.2896015644073486
pins_Keanu-Reeves,Keanu-Reeves24_2056,cat,0.6479,0.2503571510314941
pins_Keanu-Reeves,Keanu-Reeves175_2017,cat,0.5249,0.2511947154998779
pins_Keanu-Reeves,Keanu-Reeves22_2045,cat,0.2715,0.2613589763641357
pins_Keanu-Reeves,Keanu-Reeves241_2058,dog,0.3074,0.2513408660888672
pins_alycia-dabnem-carey,alycia-dabnem-carey183_77,teddy bear,0.4855,0.2565886974334717
pins_alycia-dabnem-carey,alycia-dabnem-carey221_117,car,0.42,0.2528266906738281
pins_alycia-dabnem-carey,alycia-dabnem-carey203_95,banana,0.81,0.2545926570892334
pins_alycia-dabnem-carey,alycia-dabnem-carey173_67,toothbrush,0.454,0.2555532455444336
pins_Dwayne-Johnson,Dwayne-Johnson21_1630,wine glass,0.7164,0.1914403438568115
pins_Dwayne-Johnson,Dwayne-Johnson215_1635,tie,0.3389,0.2494254112243652
pins_Dwayne-Johnson,Dwayne-Johnson12_1576,bottle,0.3648,0.2660109996795654
pins_Dwayne-Johnson,Dwayne-Johnson194_1619,dog,0.6597,0.2587301731109619
pins_Dwayne-Johnson,Dwayne-Johnson43_1668,clock,0.368,0.2541239261627197
pins_Dwayne-Johnson,Dwayne-Johnson105_1564,toothbrush,0.3304,0.258237361907959
pins_Dwayne-Johnson,Dwayne-Johnson23_1646,bed,0.2654,0.2693984508514404
pins_Dwayne-Johnson,Dwayne-Johnson98_1698,dog,0.2586,0.2648849487304687
pins_Dwayne-Johnson,Dwayne-Johnson30_1659,tie,0.2548,0.2558150291442871
pins_Dwayne-Johnson,Dwayne-Johnson138_1589,tie,0.269,0.2492377758026123
pins_Johnny-Depp,Johnny-Depp102_1765,cat,0.4671,0.2564558982849121
pins_Johnny-Depp,Johnny-Depp180_1826,cat,0.3167,0.2591192722320556
pins_Johnny-Depp,Johnny-Depp247_1879,cat,0.5293,0.2491734027862548
pins_Johnny-Depp,Johnny-Depp140_1799,cat,0.2884,0.2527720928192138
pins_Johnny-Depp,Johnny-Depp50_1898,cat,0.2611,0.262709379196167
pins_Johnny-Depp,Johnny-Depp134_1794,cat,0.532,0.2493772506713867
pins_Johnny-Depp,Johnny-Depp142_1800,cat,0.2828,0.2636845111846924
pins_Johnny-Depp,Johnny-Depp227_1859,hot dog,0.3895,0.2626769542694092
pins_Johnny-Depp,Johnny-Depp227_1859,hot dog,0.3373,0.2626769542694092
pins_Johnny-Depp,Johnny-Depp115_1779,toothbrush,0.3367,0.2475504875183105
pins_Johnny-Depp,Johnny-Depp93_1946,cat,0.5271,0.2497763633728027
pins_Johnny-Depp,Johnny-Depp22_1854,cat,0.2579,0.2553763389587402
pins_Johnny-Depp,Johnny-Depp99_1948,dog,0.3549,0.253075361251831
